序号,房屋名称,户型,面积,朝向,装修,楼层,关注人数,发布时间,总价（万）,均价
1,薛家宅小区,1室1厅1厨1卫1阳,39.01,南,简装,高层(共6层),605,3月前发布,330,8.459369392
2,薛家宅小区,1室1厅1厨1卫0阳,60.76,南北,精装,中层(共6层),842,23天前发布,528,8.689927584
3,北苑大厦,2室1厅1厨1卫1阳,97,南,精装,中层(共11层),54,2天前发布,780,8.041237113
4,上大阳光乾宁园,3室2厅1厨2卫3阳,137.4,南,精装,高层(共5层),534,13天前发布,750,5.458515284
5,康桥花园,2室2厅0厨0卫0阳,118,南,简装,低层(共6层),174,2月前发布,600,5.084745763
6,绿宝园,4室3厅1厨3卫2阳,382,南,简装,高层(共6层),97,1月前发布,4700,12.30366492
7,清河路202弄,3室2厅1厨2卫1阳,83.3,南,精装,中层(共6层),664,1月前发布,278,3.337334934
8,万里一期,0室1厅1厨1卫1阳,63.04,东南,简装,中层(共6层),586,2月前发布,500,7.931472081
9,万里一期,3室2厅1厨1卫2阳,106.45,南,精装,高层(共6层),419,19天前发布,780,7.327383748
10,祁连三村,1室1厅1厨1卫1阳,55.43,南北,精装,高层(共6层),774,9天前发布,263,4.744723074
11,丽江佳苑,2室2厅1厨1卫1阳,85.96,南,精装,高层(共6层),205,2月前发布,375,4.362494183
12,星福家园,2室2厅1厨1卫1阳,80,南,精装,低层(共6层),286,22天前发布,450,5.625
13,东方名城,2室1厅1厨1卫1阳,132.33,南,简装,高层(共6层),318,4月前发布,1200,9.068238495
14,星惠佳苑,2室1厅1厨1卫1阳,88.11,南,精装,高层(共6层),993,26天前发布,845,9.590284871
15,真建一小区,2室1厅0厨1卫0阳,53.85,南,精装,高层(共6层),43,3月前发布,298,5.533890436
16,新一小区,2室1厅0厨0卫0阳,55,东南,简装,高层(共4层),781,8月前发布,420,7.636363636
17,塘南路159弄,3室1厅1厨1卫1阳,85.99,南,简装,高层(共6层),450,1月前发布,565,6.570531457
18,三阳小区,1室1厅0厨0卫0阳,32.86,南北,精装,中层(共11层),870,3月前发布,240,7.303712721
19,万业紫辰苑,2室2厅1厨1卫1阳,85.53,南,精装,高层(共6层),493,29天前发布,460,5.378229861
